This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.4)  7 MAY 2019 15:45
entering extended mode
**./diploma.tex
(diploma.tex
LaTeX2e <2018-12-01>

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\re
port.cls"
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\si
ze12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fo
ntenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrilli
c\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrilli
c\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\in
putenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel
\babel.sty"
Package: babel 2019/04/01 3.28 The Babel package

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel
\switch.def"
File: switch.def 2019/04/01 3.28 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\b
blopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-e
nglish\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel
\babel.def"
File: babel.def 2019/04/01 3.28 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel
\txtbabel.def")
\bbl@dirlevel=\count90
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-r
ussian\russianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfont
s\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfont
s\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath
\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath
\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath
\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen104
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath
\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath
\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks18
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\
amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks27
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\epsfig.sty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks28
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
\epsfxsize=\dimen115
\epsfysize=\dimen116
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\a
rray.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen117
\ar@mcellbox=\box29
\extrarowheight=\dimen118
\NC@list=\toks29
\extratabsurround=\skip49
\backup@length=\skip50
\ar@cellbox=\box30
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\l
ongtable.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count103
\LTcapwidth=\dimen119
\LT@head=\box31
\LT@firsthead=\box32
\LT@foot=\box33
\LT@lastfoot=\box34
\LT@cols=\count104
\LT@rows=\count105
\c@LT@tables=\count106
\c@LT@chunks=\count107
\LT@p@ftn=\toks30
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\t
abularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen120
\TX@old@table=\dimen121
\TX@old@col=\dimen122
\TX@target=\dimen123
\TX@delta=\dimen124
\TX@cols=\count108
\TX@ftn=\toks31
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfigu
re\subfigure.sty"
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip55
\subfigcapskip=\skip56
\subfigcaptopadj=\dimen125
\subfigbottomskip=\skip57
\subfigcapmargin=\dimen126
\subfiglabelskip=\skip58
\c@subfigure=\count109
\c@lofdepth=\count110
\c@subtable=\count111
\c@lotdepth=\count112

****************************************
* Local config file subfigure.cfg used *
****************************************

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfigu
re\subfigure.cfg")
\subfig@top=\skip59
\subfig@bottom=\skip60
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhd
r\fancyheadings.sty"
Package: fancyheadings 2019/01/31 v3.10 Legacy package to call fancyhdr


Package fancyheadings Warning: Please stop using fancyheadings!
(fancyheadings)                Use fancyhdr instead.
(fancyheadings)                We will call fancyhdr with the very same
(fancyheadings)                options you passed to fancyheadings.
(fancyheadings)                
(fancyheadings)                fancyhdr is 99 percent compatible with
(fancyheadings)                fancyheadings. The only incompatibility is
(fancyheadings)                that \headrulewidth and \footrulewidth and
(fancyheadings)                their \plain... versions are no longer length
(fancyheadings)                parameters, but normal macros (to be changed
(fancyheadings)                with \renewcommand rather than \setlength)..


("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhd
r\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ccfonts
\ccfonts.sty"
Package: ccfonts 2000/06/30 v1.1 (WaS)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 78.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ccr/m/n on input line 78.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ccr/m/n on input line 78.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 79.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ccm/m/it on input line 79.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ccm/m/it on input line 79.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 80.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ccsy/m/n on input line 80.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ccsy/m/n on input line 80.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 81.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ccex/m/n on input line 81.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ccex/m/n on input line 81.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 82.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ccr/bx/n on input line 82.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ccr/bx/n on input line 82.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 83.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ccr/m/it on input line 83.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ccr/m/it on input line 83.
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psfrag\
psfrag.sty"
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count113
\pfg@scount=\count114
\pfg@temp=\write3
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cite\ci
te.sty"
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfont
s\euscript.sty"
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wrapfig
\wrapfig.sty"
\wrapoverhang=\dimen127
\WF@size=\dimen128
\c@WF@wrappedlines=\count115
\WF@box=\box35
\WF@everypar=\toks32
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdie
k\epstopdf.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdie
k\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdie
k\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdie
k\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberd
iek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/floatfl
t\floatflt.sty"
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count116
\figbox=\box36
\tabbox=\box37
\pagebox=\box38
\ffigcount=\count117
\ftabcount=\count118
\fftest=\count119
\hangcount=\count120
\nosuccesstryfig=\count121
\nosuccesstrytab=\count122
\figgutter=\dimen129
